Country,Sex,Age-standardized suicide rates (per 100 000 population)
Mali, Both sexes,8.9
Mali, Male,13.5
Mali, Female,4.7
Malta, Both sexes,6.5
Malta, Male,10.3
Malta, Female,2.8
Mauritania, Both sexes,7.5
Mauritania, Male,12.1
Mauritania, Female,3.6
Mauritius, Both sexes,7.3
Mauritius, Male,12.5
Mauritius, Female,2.2
Mexico, Both sexes,5.2
Mexico, Male,8.2
Mexico, Female,2.3
Micronesia (Federated States of), Both sexes,11.3
Micronesia (Federated States of), Male,16.2
Micronesia (Federated States of), Female,6.2
Mongolia, Both sexes,13.3
Mongolia, Male,23.3
Mongolia, Female,3.8
Montenegro, Both sexes,7.9
Montenegro, Male,12.6
Montenegro, Female,3.6
Morocco, Both sexes,3.1
Morocco, Male,2.5
Morocco, Female,3.6
Mozambique, Both sexes,8.4
Mozambique, Male,14
Mozambique, Female,4.1
Myanmar, Both sexes,8.1
Myanmar, Male,6.3
Myanmar, Female,9.8
Namibia, Both sexes,11.5
Namibia, Male,19.4
Namibia, Female,4.9
Nepal, Both sexes,9.6
Nepal, Male,11.4
Nepal, Female,8
Netherlands, Both sexes,9.6
Netherlands, Male,12.9
Netherlands, Female,6.4
New Zealand, Both sexes,11.6
New Zealand, Male,17.3
New Zealand, Female,6.2
Nicaragua, Both sexes,11.9
Nicaragua, Male,19.2
Nicaragua, Female,5
Niger, Both sexes,9
Niger, Male,11.5
Niger, Female,6.7
Nigeria, Both sexes,17.3
Nigeria, Male,17.5
Nigeria, Female,17.1
Norway, Both sexes,10.1
Norway, Male,13.6
Norway, Female,6.5
Oman, Both sexes,3.5
Oman, Male,4.8
Oman, Female,0.9
Pakistan, Both sexes,3.1
Pakistan, Male,3
Pakistan, Female,3.1
Panama, Both sexes,4.4
Panama, Male,7.6
Panama, Female,1.2
Papua New Guinea, Both sexes,7
Papua New Guinea, Male,10.2
Papua New Guinea, Female,3.8
Paraguay, Both sexes,9.3
Paraguay, Male,12.3
Paraguay, Female,6.2
Peru, Both sexes,5.1
Peru, Male,7.6
Peru, Female,2.7
Philippines, Both sexes,3.7
Philippines, Male,5.2
Philippines, Female,2.3
Poland, Both sexes,13.4
Poland, Male,23.9
Poland, Female,3.4
Portugal, Both sexes,8.6
Portugal, Male,14.3
Portugal, Female,3.8
Qatar, Both sexes,5.8
Qatar, Male,7.3
Qatar, Female,1.1
Republic of Korea, Both sexes,20.2
Republic of Korea, Male,29.6
Republic of Korea, Female,11.6
Republic of Moldova, Both sexes,13.4
Republic of Moldova, Male,24.1
Republic of Moldova, Female,3.8
Republic of North Macedonia, Both sexes,6.2
Republic of North Macedonia, Male,9.7
Republic of North Macedonia, Female,3
Romania, Both sexes,8
Romania, Male,13.9
Romania, Female,2.4
Russian Federation, Both sexes,26.5
Russian Federation, Male,48.3
Russian Federation, Female,7.5
Rwanda, Both sexes,11
Rwanda, Male,16.9
Rwanda, Female,6
Saint Lucia, Both sexes,7.3
Saint Lucia, Male,12.7
Saint Lucia, Female,2.1
Saint Vincent and the Grenadines, Both sexes,2.4
Saint Vincent and the Grenadines, Male,3.9
Saint Vincent and the Grenadines, Female,0.9
Samoa, Both sexes,5.4
Samoa, Male,8.7
Samoa, Female,2.2
Sao Tome and Principe, Both sexes,3.1
Sao Tome and Principe, Male,4.2
Sao Tome and Principe, Female,2.1
Saudi Arabia, Both sexes,3.4
Saudi Arabia, Male,4.6
Saudi Arabia, Female,1.7
Senegal, Both sexes,11.8
Senegal, Male,20.3
Senegal, Female,5.2
Serbia, Both sexes,10.9
Serbia, Male,17.3
Serbia, Female,5.2
Seychelles, Both sexes,8.3
Seychelles, Male,15
Seychelles, Female,2.1
Sierra Leone, Both sexes,16.1
Sierra Leone, Male,18.2
Sierra Leone, Female,14.2
Singapore, Both sexes,7.9
Singapore, Male,11.1
Singapore, Female,4.9
Slovakia, Both sexes,10.1
Slovakia, Male,18.4
Slovakia, Female,2.6
Slovenia, Both sexes,13.3
Slovenia, Male,22.4
Slovenia, Female,4.5
Solomon Islands, Both sexes,5.9
Solomon Islands, Male,8.5
Solomon Islands, Female,3.2
Somalia, Both sexes,8.3
Somalia, Male,11.5
Somalia, Female,5.4
South Africa, Both sexes,12.8
South Africa, Male,21.7
South Africa, Female,5.1
South Sudan, Both sexes,6.1
South Sudan, Male,8.3
South Sudan, Female,4.1
Spain, Both sexes,6.1
Spain, Male,9.3
Spain, Female,3.1
Sri Lanka, Both sexes,14.2
Sri Lanka, Male,23.3
Sri Lanka, Female,6.2
Sudan, Both sexes,9.5
Sudan, Male,14.5
Sudan, Female,4.6
Suriname, Both sexes,23.2
Suriname, Male,36.1
Suriname, Female,10.9
Sweden, Both sexes,11.7
Sweden, Male,15.8
Sweden, Female,7.4
Switzerland, Both sexes,11.3
Switzerland, Male,15.8
Switzerland, Female,6.9
Syrian Arab Republic, Both sexes,2.4
Syrian Arab Republic, Male,3.8
Syrian Arab Republic, Female,1.1
Tajikistan, Both sexes,3.3
Tajikistan, Male,5
Tajikistan, Female,1.7
Thailand, Both sexes,12.9
Thailand, Male,21.4
Thailand, Female,4.8
Timor-Leste, Both sexes,6.4
Timor-Leste, Male,9
Timor-Leste, Female,3.7
Togo, Both sexes,16.6
Togo, Male,22.7
Togo, Female,10.9
Tonga, Both sexes,4
Tonga, Male,5.2
Tonga, Female,2.9
Trinidad and Tobago, Both sexes,12.9
Trinidad and Tobago, Male,21.9
Trinidad and Tobago, Female,4.3
Tunisia, Both sexes,3.2
Tunisia, Male,4.4
Tunisia, Female,2.2
Turkey, Both sexes,7.2
Turkey, Male,11.3
Turkey, Female,3.2
Turkmenistan, Both sexes,7.2
Turkmenistan, Male,11
Turkmenistan, Female,3.7
Uganda, Both sexes,20
Uganda, Male,21.2
Uganda, Female,18.7
Ukraine, Both sexes,18.5
Ukraine, Male,34.5
Ukraine, Female,4.7
United Arab Emirates, Both sexes,2.7
United Arab Emirates, Male,3.5
United Arab Emirates, Female,0.8
United Kingdom of Great Britain and Northern Ireland, Both sexes,7.6
United Kingdom of Great Britain and Northern Ireland, Male,11.9
United Kingdom of Great Britain and Northern Ireland, Female,3.5
United Republic of Tanzania, Both sexes,9.6
United Republic of Tanzania, Male,14.3
United Republic of Tanzania, Female,5.4
United States of America, Both sexes,13.7
United States of America, Male,21.1
United States of America, Female,6.4
Uruguay, Both sexes,16.5
Uruguay, Male,26.8
Uruguay, Female,7.1
Uzbekistan, Both sexes,7.4
Uzbekistan, Male,10.3
Uzbekistan, Female,4.6
Vanuatu, Both sexes,5.4
Vanuatu, Male,8.1
Vanuatu, Female,2.7
Venezuela (Bolivarian Republic of), Both sexes,3.8
Venezuela (Bolivarian Republic of), Male,6.6
Venezuela (Bolivarian Republic of), Female,1.2
Viet Nam, Both sexes,7
Viet Nam, Male,10.8
Viet Nam, Female,3.4
Yemen, Both sexes,9.8
Yemen, Male,13.4
Yemen, Female,6.2
Zambia, Both sexes,11.3
Zambia, Male,17.5
Zambia, Female,6.2
Zimbabwe, Both sexes,19.1
Zimbabwe, Male,29.1
Zimbabwe, Female,11.1
